ID,condition
2126,new
2127,new
2128,used
2129,used
2130,used
2131,new
2132,used
2133,new
2134,used
2135,new
2136,used
2137,used
2138,new
2139,new
2140,new
2141,used
2142,used
2143,new
2144,used
2145,new
2146,used
2147,new
2148,new
2149,new
2150,used
2151,new
2152,new
2153,used
2154,used
2155,new
2156,used
2157,used
2158,new
2159,new
2160,new
2161,new
2162,used
2163,used
2164,used
2165,new
2166,used
2167,used
2168,new
2169,used
2170,used
2171,used
2172,new
2173,new
2174,new
2175,new
2176,new
2177,used
2178,used
2179,new
2180,new
2181,used
2182,used
2183,new
2184,used
2185,new
2186,used
2187,new
2188,used
2189,used
2190,used
2191,new
2192,new
2193,used
2194,new
2195,used
2196,new
2197,new
2198,new
2199,used
2200,new
2201,used
2202,used
2203,new
2204,used
2205,new
2206,new
2207,new
2208,used
2209,new
2210,used
2211,used
2212,used
2213,used
2214,new
2215,new
2216,new
2217,new
2218,used
2219,used
2220,used
2221,new
2222,used
2223,new
2224,used
2225,used
2226,new
2227,new
2228,used
2229,used
2230,used
2231,new
2232,used
2233,used
2234,new
2235,used
2236,used
2237,new
2238,used
2239,new
2240,used
2241,used
2242,used
2243,new
2244,used
2245,new
2246,new
2247,used
2248,new
2249,used
2250,used
2251,used
2252,used
2253,new
2254,used
2255,used
2256,used
2257,used
2258,new
2259,new
2260,new
2261,new
2262,new
2263,new
2264,new
2265,used
2266,new
2267,used
2268,new
2269,used
2270,used
2271,used
2272,new
2273,used
2274,used
2275,used
2276,new
2277,used
2278,used
2279,used
2280,new
2281,used
2282,used
2283,used
2284,used
2285,used
2286,used
2287,new
2288,used
2289,new
2290,new
2291,new
2292,used
2293,new
2294,used
2295,used
2296,new
2297,used
2298,new
2299,used
2300,new
2301,new
2302,new
2303,new
2304,used
2305,new
2306,new
2307,new
2308,new
2309,used
2310,new
2311,used
2312,new
2313,used
2314,new
2315,new
2316,new
2317,new
2318,new
2319,used
2320,used
2321,new
2322,used
2323,new
2324,used
2325,used
2326,used
2327,new
2328,used
2329,used
2330,new
2331,used
2332,new
2333,new
2334,used
2335,new
2336,new
2337,used
2338,new
2339,used
2340,new
2341,new
2342,new
2343,used
2344,used
2345,used
2346,used
2347,used
2348,new
2349,used
2350,new
2351,used
2352,used
2353,new
2354,used
2355,used
2356,new
2357,new
2358,new
2359,new
2360,used
2361,new
2362,new
2363,used
2364,new
2365,used
2366,new
2367,used
2368,new
2369,used
2370,new
2371,used
2372,used
2373,new
2374,new
2375,used
2376,new
2377,used
2378,new
2379,used
2380,used
2381,used
2382,used
2383,used
2384,used
2385,used
2386,new
2387,used
2388,new
2389,used
2390,used
2391,new
2392,used
2393,new
2394,used
2395,new
2396,new
2397,used
2398,new
2399,new
2400,used
2401,used
2402,new
2403,new
2404,used
2405,used
2406,new
2407,used
2408,new
2409,used
2410,new
2411,used
2412,new
2413,new
2414,new
2415,used
2416,new
2417,new
2418,new
2419,used
2420,used
2421,new
2422,new
2423,used
2424,used
2425,used
2426,new
2427,new
2428,used
2429,new
2430,new
2431,new
2432,new
2433,new
2434,used
2435,new
2436,used
2437,new
2438,new
2439,new
2440,used
2441,new
2442,new
2443,used
2444,new
2445,new
2446,new
2447,new
2448,new
2449,new
2450,new
2451,used
2452,used
2453,new
2454,new
2455,used
2456,new
2457,new
2458,new
2459,new
2460,new
2461,used
2462,new
2463,new
2464,used
2465,new
2466,new
2467,used
2468,used
2469,new
2470,used
2471,used
2472,used
2473,new
2474,used
2475,new
2476,used
2477,used
2478,new
2479,new
2480,new
2481,new
2482,used
2483,new
2484,used
2485,new
2486,used
2487,new
2488,new
2489,new
2490,new
2491,used
2492,new
2493,new
2494,new
2495,used
2496,new
2497,new
2498,used
2499,used
2500,new
2501,new
2502,used
2503,new
2504,new
2505,used
2506,used
2507,new
2508,used
2509,used
2510,new
2511,used
2512,new
2513,new
2514,used
2515,used
2516,used
2517,used
2518,new
2519,used
2520,new
2521,new
2522,new
2523,used
2524,used
2525,new
2526,new
2527,new
2528,new
2529,used
2530,new
2531,new
2532,new
2533,used
2534,new
2535,used
2536,used
2537,used
2538,new
2539,new
2540,used
2541,used
2542,new
2543,new
2544,new
2545,new
2546,new
2547,used
2548,used
2549,new
2550,new
2551,new
2552,new
2553,used
2554,used
2555,used
2556,used
2557,used
2558,new
2559,used
2560,used
2561,new
2562,new
2563,new
2564,new
2565,new
2566,new
2567,used
2568,new
2569,used
2570,new
2571,used
2572,used
2573,new
2574,new
2575,used
2576,used
2577,used
2578,used
2579,used
2580,used
2581,new
2582,new
2583,used
2584,new
2585,used
2586,used
2587,new
2588,used
2589,new
2590,new
2591,new
2592,used
2593,new
2594,new
2595,new
2596,used
2597,used
2598,used
2599,new
2600,used
2601,new
2602,new
2603,new
2604,used
2605,used
2606,new
2607,new
2608,used
2609,new
2610,new
2611,new
2612,used
2613,new
2614,new
2615,used
2616,used
2617,new
2618,used
2619,used
2620,used
2621,used
2622,new
2623,used
2624,new
2625,used
2626,new
2627,new
2628,used
2629,new
2630,new
2631,used
2632,used
2633,used
2634,new
2635,used
2636,new
2637,used
2638,new
2639,used
2640,new
2641,used
2642,new
2643,new
2644,used
2645,new
2646,new
2647,used
2648,used
2649,used
2650,used
2651,new
2652,new
2653,used
2654,used
2655,new
2656,used
2657,new
2658,used
2659,new
2660,new
2661,new
2662,new
2663,used
2664,new
2665,new
2666,new
2667,new
2668,used
2669,used
2670,new
2671,new
2672,new
2673,new
2674,used
2675,used
2676,new
2677,used
2678,new
2679,used
2680,new
2681,new
2682,new
2683,used
2684,used
2685,used
2686,new
2687,new
2688,used
2689,new
2690,new
2691,used
2692,new
2693,new
2694,used
2695,new
2696,new
2697,used
2698,new
2699,new
2700,used
2701,used
2702,used
2703,used
2704,used
2705,new
2706,used
2707,new
2708,new
2709,used
2710,used
2711,new
2712,used
2713,new
2714,used
2715,used
2716,used
2717,used
2718,used
2719,new
2720,new
2721,used
2722,new
2723,used
2724,new
2725,new
2726,used
2727,new
2728,new
2729,new
2730,used
2731,used
2732,new
2733,used
2734,used
2735,new
2736,new
2737,used
2738,used
2739,new
2740,new
2741,new
2742,new
2743,used
2744,new
2745,used
2746,used
2747,new
2748,used
2749,new
2750,used
2751,used
2752,new
2753,new
2754,used
2755,new
2756,new
2757,new
2758,used
2759,used
2760,used
2761,new
2762,used
2763,new
2764,new
2765,used
2766,used
2767,new
2768,used
2769,used
2770,used
2771,used
2772,new
2773,used
2774,new
2775,used
2776,new
2777,new
2778,new
2779,new
2780,used
2781,new
2782,used
2783,new
2784,used
2785,new
2786,used
2787,used
2788,used
2789,used
2790,used
2791,new
2792,new
2793,new
2794,new
2795,new
2796,new
2797,used
2798,used
2799,new
2800,used
2801,new
2802,new
2803,new
2804,new
2805,used
2806,new
2807,new
2808,used
2809,new
2810,new
2811,new
2812,used
2813,used
2814,new
2815,new
2816,new
2817,used
2818,used
2819,used
2820,new
2821,used
2822,new
2823,used
2824,new
2825,new
2826,used
2827,new
2828,used
2829,new
2830,new
2831,new
2832,new
2833,new
2834,new
2835,new
2836,new
2837,new
2838,used
2839,used
2840,used
2841,used
2842,new
2843,used
2844,used
2845,used
2846,used
2847,used
2848,used
2849,new
2850,new
2851,used
2852,new
2853,used
2854,used
2855,new
2856,new
2857,new
2858,used
2859,used
2860,new
2861,new
2862,used
2863,new
2864,new
2865,new
2866,new
2867,new
2868,new
2869,new
2870,used
2871,used
2872,new
2873,new
2874,used
2875,used
2876,used
2877,used
2878,used
2879,new
2880,used
2881,new
2882,new
2883,new
2884,new
2885,used
2886,new
2887,new
2888,new
2889,new
2890,new
2891,new
2892,new
2893,new
2894,new
2895,new
2896,used
2897,used
2898,new
2899,new
2900,used
2901,used
2902,used
2903,used
2904,used
2905,new
2906,new
2907,new
2908,used
2909,new
2910,used
2911,new
2912,new
2913,used
2914,used
2915,new
2916,used
2917,new
2918,new
2919,used
2920,used
2921,new
2922,new
2923,used
2924,new
2925,new
2926,new
2927,used
2928,new
2929,used
2930,new
2931,used
2932,used
2933,used
2934,used
2935,new
2936,used
2937,used
2938,used
2939,used
2940,new
2941,new
2942,new
2943,used
2944,new
2945,used
2946,new
2947,used
2948,new
2949,new
2950,used
2951,new
2952,new
2953,new
2954,new
2955,used
2956,used
2957,new
2958,new
2959,new
2960,used
2961,used
2962,new
2963,used
2964,used
2965,used
2966,used
2967,used
2968,new
2969,new
2970,new
2971,new
2972,new
2973,new
2974,new
2975,used
2976,used
2977,new
2978,used
2979,used
2980,used
2981,used
2982,used
2983,used
2984,used
2985,used
2986,new
2987,new
2988,used
2989,new
2990,new
2991,new
2992,new
2993,used
2994,used
2995,used
2996,used
2997,new
